Starting Variables:
5
3
100

Starting Creature Population:

{"name":1,"speed":14,"alive":true,"food":0,"livedDays":0,"height":4,"carryStrenth":3,"lifeTime":3,"thief":[false,76]}
{"name":2,"speed":15,"alive":true,"food":0,"livedDays":0,"height":3,"carryStrenth":3,"lifeTime":3,"thief":[false,33]}
{"name":3,"speed":10,"alive":true,"food":0,"livedDays":0,"height":5,"carryStrenth":3,"lifeTime":6,"thief":[false,65]}
{"name":4,"speed":15,"alive":true,"food":0,"livedDays":0,"height":1,"carryStrenth":2,"lifeTime":6,"thief":[true,1]}
{"name":5,"speed":19,"alive":true,"food":0,"livedDays":0,"height":1,"carryStrenth":3,"lifeTime":6,"thief":[false,21]}

Starting Tree Population:

{"name":1,"livedDays":0,"alive":true,"foodAvailable":9,"height":5,"lifeTime":4,"originalFood":9}
{"name":2,"livedDays":0,"alive":true,"foodAvailable":12,"height":4,"lifeTime":7,"originalFood":12}
{"name":3,"livedDays":0,"alive":true,"foodAvailable":6,"height":4,"lifeTime":6,"originalFood":6}

Starting Predator Population:

{"name":1,"speed":37,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":2,"speed":26,"alive":true,"food":0,"livedDays":0,"lifeTime":5}
{"name":3,"speed":31,"alive":true,"food":0,"livedDays":0,"lifeTime":4}
{"name":4,"speed":35,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":5,"speed":36,"alive":true,"food":0,"livedDays":0,"lifeTime":6}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[1,6,5]
[2,9,9]
[3,10,14]
[4,12,19]
[5,16,29]
[6,22,42]
[7,30,56]
[8,34,82]
[9,46,111]
[10,71,160]
[11,102,224]
[12,150,307]
[13,224,433]
[14,348,586]
[15,565,824]
[16,902,1145]
[17,1483,1597]
[18,2374,2213]
[19,3754,2990]
[20,5919,3917]
[21,9350,5171]
[22,14396,6589]
[23,21663,8263]
[24,31847,10069]
[25,44695,11783]
[26,59191,13234]
[27,73314,14123]
[28,83116,14421]
[29,87002,14067]
[30,84016,13176]
[31,76689,12089]
[32,68231,10872]
[33,59909,9804]
[34,52509,8865]
[35,46052,8105]
[36,41846,7627]
[37,39227,7327]
[38,37944,7094]
[39,37403,6972]
[40,36798,6877]
[41,36614,6798]
[42,36605,6677]
[43,35976,6447]
[44,34851,6195]
[45,33319,5890]
[46,32006,5615]
[47,30785,5336]
[48,29783,5100]
[49,28506,4783]
[50,26888,4441]
[51,24986,4038]
[52,23251,3666]
[53,20880,3237]
[54,18390,2837]
[55,15957,2407]
[56,13576,2066]
[57,11608,1775]
[58,10086,1488]
[59,8673,1244]
[60,7127,1024]
[61,5918,843]
[62,4606,668]
[63,3821,528]
[64,3139,430]
[65,2435,344]
[66,1986,280]
[67,1645,237]
[68,1330,191]
[69,1130,163]
[70,984,140]
[71,797,113]
[72,637,94]
[73,498,82]
[74,415,85]
[75,338,77]
[76,333,79]
[77,290,86]
[78,338,89]
[79,406,110]
[80,453,131]
[81,574,161]
[82,707,187]
[83,828,223]
[84,1043,255]
[85,1184,275]
[86,1428,293]
[87,1560,307]
[88,1634,305]
[89,1731,307]
[90,1724,307]
[91,1858,303]
[92,1790,277]
[93,1598,248]
[94,1441,216]
[95,1216,198]
[96,1133,187]
[97,1054,185]
[98,1017,176]
[99,1007,168]
[100,1030,173]
[101,1038,168]

Creature POP: 1038
Tree POP: 168
Days passed: 101
Attempts Tried: 1
