Starting Variables:
5
3
100

Starting Creature Population:

{"name":87415,"speed":56,"alive":true,"food":0,"livedDays":0,"height":38,"carryStrenth":3,"lifeTime":3,"thief":[true,8]}
{"name":87416,"speed":56,"alive":true,"food":0,"livedDays":0,"height":38,"carryStrenth":2,"lifeTime":4,"thief":[false,59]}
{"name":87417,"speed":56,"alive":true,"food":0,"livedDays":0,"height":38,"carryStrenth":2,"lifeTime":5,"thief":[true,80]}
{"name":87418,"speed":56,"alive":true,"food":0,"livedDays":0,"height":38,"carryStrenth":2,"lifeTime":5,"thief":[true,68]}
{"name":87419,"speed":56,"alive":true,"food":0,"livedDays":0,"height":38,"carryStrenth":2,"lifeTime":3,"thief":[false,37]}

Starting Tree Population:

{"name":6541,"livedDays":0,"alive":true,"foodAvailable":14,"height":38,"lifeTime":5,"originalFood":14}
{"name":6542,"livedDays":0,"alive":true,"foodAvailable":11,"height":38,"lifeTime":7,"originalFood":11}
{"name":6543,"livedDays":0,"alive":true,"foodAvailable":5,"height":38,"lifeTime":8,"originalFood":5}

Starting Predator Population:

{"name":1976,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":4}
{"name":1977,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":3}
{"name":1978,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":1979,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":1980,"speed":13,"alive":true,"food":0,"livedDays":0,"lifeTime":6}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[1,11,4]
[2,21,6]
[3,31,7]
[4,39,9]
[5,36,11]
[6,42,13]
[7,33,16]
[8,37,20]
[9,39,31]
[10,47,49]
[11,70,69]
[12,109,98]
[13,168,134]
[14,263,183]
[15,425,245]
[16,693,331]
[17,1164,427]
[18,1752,519]
[19,2547,588]
[20,3292,621]
[21,3618,621]
[22,3471,604]
[23,3226,598]
[24,2793,591]
[25,2223,597]
[26,1848,659]
[27,1469,776]
[28,1271,1007]
[29,1304,1360]
[30,1561,1895]
[31,2058,2653]
[32,2982,3679]
[33,4257,5024]
[34,6109,6933]
[35,9098,9524]
[36,13791,13062]
[37,21233,17818]
[38,33434,23885]
[39,52597,31711]
[40,83210,41453]
[41,131032,52653]
[42,200851,64465]
[43,293666,75404]
[44,396673,83188]
[45,477064,85834]
[46,505091,84037]
[47,482357,79510]
[48,438653,73715]
[49,389676,67493]
[50,342549,62095]
[51,304794,58244]
[52,284502,56200]
[53,281285,55508]
[54,289763,54995]
[55,298355,54326]
[56,296904,52992]
[57,286070,51359]
[58,268524,49619]
[59,249904,48254]
[60,232380,47883]
[61,218185,48936]
[62,212301,51776]
[63,221213,56368]
[64,251882,61975]
[65,304394,67369]
[66,368627,70622]
[67,417544,70261]
[68,426425,66760]
[69,397830,61557]
[70,349197,55295]
[71,295481,49556]
[72,246169,45016]
[73,208224,42328]
[74,184810,41913]
[75,182173,43795]
[76,198403,47054]
[77,231299,50807]
[78,270553,53227]
[79,298869,54031]
[80,306854,53322]
[81,295242,51799]
[82,272508,50207]
[83,243433,49474]
[84,216937,50495]
[85,197285,54202]
[86,190902,61275]
[87,204124,72381]
[88,244726,87398]
[89,321251,105524]
[90,440869,124338]
[91,599926,140844]
[92,770186,151392]
[93,891839,153988]
[94,919912,149671]
[95,861415,141976]
[96,761719,133486]
[97,656963,127571]
[98,564488,125779]
[99,496197,130968]
[100,467000,145203]
[101,492540,169199]

Creature POP: 492540
Tree POP: 169199
Days passed: 101
Attempts Tried: 396
Mutatoins: 221819
