Starting Variables:
5
3
25

Starting Creature Population:

{"name":1,"speed":51,"alive":true,"food":0,"livedDays":0,"height":5,"carryStrenth":1,"lifeTime":5,"thief":[true,47]}
{"name":2,"speed":60,"alive":true,"food":0,"livedDays":0,"height":4,"carryStrenth":3,"lifeTime":5,"thief":[true,49]}
{"name":3,"speed":53,"alive":true,"food":0,"livedDays":0,"height":5,"carryStrenth":2,"lifeTime":4,"thief":[true,65]}
{"name":4,"speed":61,"alive":true,"food":0,"livedDays":0,"height":7,"carryStrenth":2,"lifeTime":3,"thief":[true,13]}
{"name":5,"speed":52,"alive":true,"food":0,"livedDays":0,"height":7,"carryStrenth":1,"lifeTime":6,"thief":[false,8]}

Starting Tree Population:

{"name":1,"livedDays":0,"alive":true,"foodAvailable":10,"height":5,"lifeTime":9,"originalFood":10}
{"name":2,"livedDays":0,"alive":true,"foodAvailable":6,"height":4,"lifeTime":5,"originalFood":6}
{"name":3,"livedDays":0,"alive":true,"foodAvailable":15,"height":5,"lifeTime":5,"originalFood":15}

Starting Predator Population:

{"name":1,"speed":6,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":2,"speed":7,"alive":true,"food":0,"livedDays":0,"lifeTime":4}
{"name":3,"speed":3,"alive":true,"food":0,"livedDays":0,"lifeTime":5}
{"name":4,"speed":0,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":5,"speed":0,"alive":true,"food":0,"livedDays":0,"lifeTime":3}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[1,9,4]
[2,12,7]
[3,11,12]
[4,16,16]
[5,15,20]
[6,18,25]
[7,30,32]
[8,54,45]
[9,88,51]
[10,138,68]
[11,222,87]
[12,320,116]
[13,485,134]
[14,684,157]
[15,853,178]
[16,916,178]
[17,1013,180]
[18,1071,173]
[19,1049,163]
[20,963,145]
[21,851,129]
[22,686,107]
[23,594,92]
[24,552,84]
[25,497,73]
[26,444,61]

Creature POP: 444
Tree POP: 61
Days passed: 26
