Starting Variables:
5
3
100

Starting Creature Population:

{"name":64190,"speed":44,"alive":true,"food":0,"livedDays":0,"height":61,"carryStrenth":1,"lifeTime":4,"thief":[true,98]}
{"name":64191,"speed":44,"alive":true,"food":0,"livedDays":0,"height":65.88,"carryStrenth":2,"lifeTime":3,"thief":[true,88]}
{"name":64192,"speed":44,"alive":true,"food":0,"livedDays":0,"height":61,"carryStrenth":1,"lifeTime":3,"thief":[false,88]}
{"name":64193,"speed":44,"alive":true,"food":0,"livedDays":0,"height":61,"carryStrenth":1,"lifeTime":4,"thief":[false,55]}
{"name":64194,"speed":44,"alive":true,"food":0,"livedDays":0,"height":61,"carryStrenth":2,"lifeTime":6,"thief":[true,37]}

Starting Tree Population:

{"name":4585,"livedDays":0,"alive":true,"foodAvailable":10,"height":64,"lifeTime":9,"originalFood":10}
{"name":4586,"livedDays":0,"alive":true,"foodAvailable":15,"height":64,"lifeTime":5,"originalFood":15}
{"name":4587,"livedDays":0,"alive":true,"foodAvailable":13,"height":64,"lifeTime":8,"originalFood":13}

Starting Predator Population:

{"name":1026,"speed":5,"alive":true,"food":0,"livedDays":0,"lifeTime":3}
{"name":1027,"speed":5,"alive":true,"food":0,"livedDays":0,"lifeTime":6}
{"name":1028,"speed":5,"alive":true,"food":0,"livedDays":0,"lifeTime":5}
{"name":1029,"speed":5,"alive":true,"food":0,"livedDays":0,"lifeTime":3}
{"name":1030,"speed":5,"alive":true,"food":0,"livedDays":0,"lifeTime":3}

//////////////////////////////////////START GAME//////////////////////////////////////

["Day","CreaturePop","TreePop"]
[1,2,4]
[2,4,5]
[3,7,8]
[4,10,10]
[5,16,13]
[6,26,16]
[7,33,22]
[8,47,34]
[9,72,45]
[10,120,57]
[11,186,74]
[12,245,93]
[13,347,119]
[14,469,134]
[15,582,150]
[16,599,167]
[17,553,193]
[18,467,239]
[19,400,295]
[20,336,403]
[21,341,552]
[22,444,774]
[23,684,1069]
[24,1156,1513]
[25,2032,2034]
[26,3556,2755]
[27,6099,3671]
[28,10480,4774]
[29,17179,5969]
[30,26437,7100]
[31,37073,7793]
[32,46101,7913]
[33,48063,7512]
[34,43485,6922]
[35,36639,6233]
[36,29832,5669]
[37,23548,5385]
[38,18111,5480]
[39,15298,6203]
[40,15782,7525]
[41,20539,9511]
[42,31122,11948]
[43,48448,14455]
[44,71623,16532]
[45,95841,17529]
[46,110799,17156]
[47,107300,15860]
[48,92017,14044]
[49,74058,12543]
[50,56834,11408]
[51,43379,11167]
[52,35054,11879]
[53,34735,13774]
[54,43266,16748]
[55,62972,20229]
[56,93005,23475]
[57,128720,25492]
[58,157351,25671]
[59,163978,24297]
[60,147899,21984]
[61,123879,19734]
[62,98039,17941]
[63,75406,17000]
[64,59413,17463]
[65,53334,19667]
[66,58653,23747]
[67,78275,29292]
[68,114560,35644]
[69,167332,41355]
[70,229465,44847]
[71,276275,45087]
[72,286746,42652]
[73,262916,38734]
[74,221471,34404]
[75,178963,30470]
[76,144410,27634]
[77,122942,26431]
[78,115991,26363]
[79,124007,27254]
[80,142838,28327]
[81,160696,28720]
[82,168176,28195]
[83,161805,26948]
[84,148061,25480]
[85,130508,24254]
[86,116887,23691]
[87,108792,23884]
[88,109594,24782]
[89,119154,26004]
[90,133977,27053]
[91,149383,27603]
[92,158125,27479]
[93,155894,26661]
[94,142589,25571]
[95,126345,25031]
[96,111686,25257]
[97,103548,26722]
[98,104535,29469]
[99,118288,33443]
[100,145459,38095]
[101,186196,42402]

Creature POP: 186196
Tree POP: 42402
Days passed: 101
Attempts Tried: 206
Mutatoins: 77856
